loaded Ruicheng/moge-2-vitl@39c4d5e957afe587e04eec59dc2bcc3be5ecd968 in 35.6 s
<worktree>/.venv/lib/python3.11/site-packages/moge/model/modules/conv_stack.py:170: UserWarning: In MPS autocast, but the target dtype is not supported. Disabling autocast.
MPS Autocast only supports dtypes of torch.bfloat16, torch.float16 currently.
  torch.autocast(device_type=x.device.type, dtype=torch.float32, enabled=True)
<worktree>/.venv/lib/python3.11/site-packages/moge/model/v2.py:284: UserWarning: In MPS autocast, but the target dtype is not supported. Disabling autocast.
MPS Autocast only supports dtypes of torch.bfloat16, torch.float16 currently.
  with torch.autocast(device_type=self.device.type, dtype=torch.float32):
held2-courtyard-121/held2-courtyard-121-c1-p0: fov 56.75 (true 53.06) valid 0.667 2.19 s
<worktree>/.venv/lib/python3.11/site-packages/moge/model/modules/conv_stack.py:170: UserWarning: In MPS autocast, but the target dtype is not supported. Disabling autocast.
MPS Autocast only supports dtypes of torch.bfloat16, torch.float16 currently.
  torch.autocast(device_type=x.device.type, dtype=torch.float32, enabled=True)
<worktree>/.venv/lib/python3.11/site-packages/moge/model/v2.py:284: UserWarning: In MPS autocast, but the target dtype is not supported. Disabling autocast.
MPS Autocast only supports dtypes of torch.bfloat16, torch.float16 currently.
  with torch.autocast(device_type=self.device.type, dtype=torch.float32):
held2-courtyard-121/held2-courtyard-121-c1-p1: fov 51.57 (true 53.06) valid 0.834 0.81 s
held2-courtyard-121/held2-courtyard-121-c1-p2: fov 49.87 (true 53.06) valid 0.982 0.85 s
held2-courtyard-121/held2-courtyard-121-c2-p0: fov 52.23 (true 53.06) valid 0.944 0.88 s
held2-courtyard-121/held2-courtyard-121-c2-p1: fov 52.29 (true 53.06) valid 0.915 0.87 s
held2-courtyard-121/held2-courtyard-121-c2-p2: fov 54.78 (true 53.06) valid 0.976 0.92 s
held2-courtyard-121/held2-courtyard-121-c3-p0: fov 56.09 (true 53.06) valid 0.672 0.75 s
held2-courtyard-121/held2-courtyard-121-c3-p1: fov 51.98 (true 53.06) valid 0.822 0.80 s
held2-courtyard-121/held2-courtyard-121-c3-p2: fov 50.56 (true 53.06) valid 0.982 0.87 s
held2-courtyard-121/held2-courtyard-121-g1-p0: fov 51.56 (true 53.06) valid 0.977 0.87 s
held2-courtyard-121/held2-courtyard-121-g1-p1: fov 51.74 (true 53.06) valid 0.938 0.84 s
held2-courtyard-121/held2-courtyard-121-g1-p2: fov 57.74 (true 53.06) valid 0.630 0.68 s
held2-courtyard-121/held2-courtyard-121-g1-p3: fov 58.50 (true 53.06) valid 0.711 0.74 s
held2-courtyard-121/held2-courtyard-121-lo-p0: fov 55.52 (true 53.06) valid 0.547 0.69 s
held2-courtyard-121/held2-courtyard-121-lo-p1: fov 51.04 (true 53.06) valid 0.912 0.86 s
held2-courtyard-121/held2-courtyard-121-m1-p0: fov 50.11 (true 53.06) valid 0.943 0.87 s
held2-courtyard-121/held2-courtyard-121-m1-p1: fov 30.56 (true 28.03) valid 0.976 0.90 s
held2-courtyard-121/held2-courtyard-121-m1-p2: fov 26.02 (true 12.35) valid 1.000 0.91 s
held2-courtyard-121/held2-courtyard-121-m1-p3: fov 54.71 (true 53.06) valid 0.713 0.74 s
held2-courtyard-121/held2-courtyard-121-mv-p0: fov 53.69 (true 53.06) valid 0.872 0.84 s
held2-courtyard-121/held2-courtyard-121-mv-p1: fov 54.83 (true 53.06) valid 0.919 0.89 s
held2-courtyard-121/held2-courtyard-121-mv-p2: fov 53.81 (true 53.06) valid 0.979 0.86 s
held2-courtyard-121/held2-courtyard-121-mv2-p0: fov 54.33 (true 53.06) valid 0.663 0.70 s
