loaded Ruicheng/moge-2-vitl@39c4d5e957afe587e04eec59dc2bcc3be5ecd968 in 7.3 s
<worktree>/.venv/lib/python3.11/site-packages/moge/model/modules/conv_stack.py:170: UserWarning: In MPS autocast, but the target dtype is not supported. Disabling autocast.
MPS Autocast only supports dtypes of torch.bfloat16, torch.float16 currently.
  torch.autocast(device_type=x.device.type, dtype=torch.float32, enabled=True)
<worktree>/.venv/lib/python3.11/site-packages/moge/model/v2.py:284: UserWarning: In MPS autocast, but the target dtype is not supported. Disabling autocast.
MPS Autocast only supports dtypes of torch.bfloat16, torch.float16 currently.
  with torch.autocast(device_type=self.device.type, dtype=torch.float32):
held-courtyard-111/held-courtyard-111-c1-p0: fov 53.24 (true 53.06) valid 1.000 3.20 s
<worktree>/.venv/lib/python3.11/site-packages/moge/model/modules/conv_stack.py:170: UserWarning: In MPS autocast, but the target dtype is not supported. Disabling autocast.
MPS Autocast only supports dtypes of torch.bfloat16, torch.float16 currently.
  torch.autocast(device_type=x.device.type, dtype=torch.float32, enabled=True)
<worktree>/.venv/lib/python3.11/site-packages/moge/model/v2.py:284: UserWarning: In MPS autocast, but the target dtype is not supported. Disabling autocast.
MPS Autocast only supports dtypes of torch.bfloat16, torch.float16 currently.
  with torch.autocast(device_type=self.device.type, dtype=torch.float32):
held-courtyard-111/held-courtyard-111-c1-p1: fov 52.86 (true 53.06) valid 0.990 1.04 s
held-courtyard-111/held-courtyard-111-c1-p2: fov 54.52 (true 53.06) valid 0.842 0.93 s
held-courtyard-111/held-courtyard-111-c2-p0: fov 52.47 (true 53.06) valid 0.979 1.26 s
held-courtyard-111/held-courtyard-111-c2-p1: fov 53.31 (true 53.06) valid 0.875 1.06 s
held-courtyard-111/held-courtyard-111-c2-p2: fov 48.82 (true 53.06) valid 0.936 1.01 s
held-courtyard-111/held-courtyard-111-c3-p0: fov 47.48 (true 53.06) valid 0.911 1.13 s
held-courtyard-111/held-courtyard-111-c3-p1: fov 52.56 (true 53.06) valid 1.000 1.13 s
held-courtyard-111/held-courtyard-111-c3-p2: fov 52.47 (true 53.06) valid 1.000 1.32 s
held-courtyard-111/held-courtyard-111-g1-p0: fov 53.53 (true 53.06) valid 0.963 1.06 s
held-courtyard-111/held-courtyard-111-g1-p1: fov 51.81 (true 53.06) valid 0.967 0.97 s
held-courtyard-111/held-courtyard-111-g1-p2: fov 54.56 (true 53.06) valid 0.676 0.78 s
held-courtyard-111/held-courtyard-111-g1-p3: fov 53.36 (true 53.06) valid 0.763 0.80 s
held-courtyard-111/held-courtyard-111-lo-p0: fov 53.50 (true 53.06) valid 0.991 0.93 s
held-courtyard-111/held-courtyard-111-lo-p1: fov 47.94 (true 53.06) valid 0.906 0.94 s
held-courtyard-111/held-courtyard-111-m1-p0: fov 51.56 (true 53.06) valid 0.989 0.95 s
held-courtyard-111/held-courtyard-111-m1-p1: fov 29.67 (true 28.03) valid 1.000 0.99 s
held-courtyard-111/held-courtyard-111-m1-p2: fov 26.89 (true 12.35) valid 1.000 0.99 s
held-courtyard-111/held-courtyard-111-m1-p3: fov 53.03 (true 53.06) valid 0.964 1.03 s
held-courtyard-111/held-courtyard-111-mv-p0: fov 52.39 (true 53.06) valid 0.991 0.98 s
held-courtyard-111/held-courtyard-111-mv-p1: fov 51.23 (true 53.06) valid 1.000 1.03 s
held-courtyard-111/held-courtyard-111-mv-p2: fov 53.04 (true 53.06) valid 0.973 1.06 s
held-courtyard-111/held-courtyard-111-p1-p0: fov 60.88 (true 67.30) valid 0.902 1.00 s
held-courtyard-111/held-courtyard-111-p1-p1: fov 61.50 (true 67.30) valid 0.921 0.92 s
